param nG:= 1;
1227 406 1
1227 408 1
1227 412 1
1227 795 1
1227 799 1
1227 825 1
1227 826 1
1227 827 1
1227 828 1
1228 13 1
1228 14 1
1228 15 1
1228 22 1
1228 23 1
1228 24 1
1228 26 1
1228 393 1
1228 394 1
1228 395 1
1228 396 1
1228 397 1
1228 398 1
1228 402 1
1228 403 1
1228 404 1
1228 406 1
1228 408 1
1228 412 1
1228 759 1
1228 795 1
1228 799 1
1228 825 1
1228 826 1
1228 827 1
1228 828 1
1229 13 1
1229 14 1
1229 15 1
1229 22 1
1229 23 1
1229 24 1
1229 26 1
1229 393 1
1229 394 1
1229 395 1
1229 396 1
1229 397 1
1229 398 1
1229 402 1
1229 403 1
1229 404 1
1229 406 1
1229 408 1
1229 412 1
1229 759 1
1229 795 1
1229 799 1
1229 825 1
1229 826 1
1229 827 1
1229 828 1
1230 122 1
1230 124 1
1230 125 1
1230 126 1
1230 127 1
1230 129 1
1230 130 1
1230 424 1
1230 425 1
1230 426 1
1230 427 1
1230 428 1
1230 429 1
1230 430 1
1230 809 1
1230 810 1
1230 836 1
1230 837 1
1230 838 1
1230 842 1
1230 857 1
1231 122 1
1231 124 1
1231 125 1
1231 126 1
1231 127 1
1231 129 1
1231 130 1
1231 424 1
1231 425 1
1231 426 1
1231 427 1
1231 428 1
1231 429 1
1231 430 1
1231 809 1
1231 810 1
1231 836 1
1231 837 1
1231 838 1
1231 842 1
1231 857 1
1232 122 1
1232 124 1
1232 126 1
1232 127 1
1232 129 1
1232 130 1
1232 424 1
1232 425 1
1232 426 1
1232 427 1
1232 428 1
1232 429 1
1232 430 1
1232 809 1
1232 810 1
1232 836 1
1232 837 1
1232 838 1
1232 842 1
1232 857 1
1233 16 1
1233 18 1
1233 19 1
1233 20 1
1233 21 1
1233 22 1
1233 403 1
1233 404 1
1233 405 1
1233 406 1
1233 407 1
1233 408 1
1233 409 1
1233 412 1
1233 413 1
1233 832 1
1233 833 1
1233 834 1
1233 835 1
1233 839 1
1233 840 1
1233 841 1
1233 852 1
1234 16 1
1234 18 1
1234 19 1
1234 20 1
1234 21 1
1234 22 1
1234 403 1
1234 404 1
1234 405 1
1234 406 1
1234 407 1
1234 408 1
1234 409 1
1234 412 1
1234 413 1
1234 832 1
1234 833 1
1234 834 1
1234 835 1
1234 839 1
1234 840 1
1234 841 1
1234 852 1
1235 16 1
1235 17 1
1235 18 1
1235 20 1
1235 21 1
1235 22 1
1235 403 1
1235 404 1
1235 405 1
1235 406 1
1235 407 1
1235 408 1
1235 409 1
1235 412 1
1235 413 1
1235 832 1
1235 833 1
1235 834 1
1235 835 1
1235 839 1
1235 840 1
1235 841 1
1235 852 1
1236 16 1
1236 17 1
1236 18 1
1236 20 1
1236 21 1
1236 22 1
1236 23 1
1236 403 1
1236 404 1
1236 405 1
1236 406 1
1236 407 1
1236 408 1
1236 409 1
1236 412 1
1236 413 1
1236 832 1
1236 833 1
1236 834 1
1236 835 1
1236 839 1
1236 840 1
1236 841 1
1236 852 1
1237 16 1
1237 17 1
1237 18 1
1237 20 1
1237 21 1
1237 22 1
1237 23 1
1237 403 1
1237 404 1
1237 405 1
1237 406 1
1237 407 1
1237 408 1
1237 409 1
1237 412 1
1237 413 1
1237 832 1
1237 833 1
1237 834 1
1237 835 1
1237 839 1
1237 840 1
1237 841 1
1237 852 1
1238 127 1
1238 128 1
1238 129 1
1238 430 1
1238 836 1
1238 837 1
1238 838 1
1239 122 1
1239 126 1
1239 127 1
1239 129 1
1239 130 1
1239 424 1
1239 426 1
1239 427 1
1239 428 1
1239 429 1
1239 430 1
1239 809 1
1239 810 1
1239 836 1
1239 837 1
1239 838 1
1239 842 1
1240 122 1
1240 124 1
1240 125 1
1240 126 1
1240 127 1
1240 129 1
1240 130 1
1240 424 1
1240 425 1
1240 426 1
1240 427 1
1240 428 1
1240 429 1
1240 430 1
1240 809 1
1240 810 1
1240 836 1
1240 837 1
1240 838 1
1240 842 1
1240 857 1
1241 122 1
1241 124 1
1241 125 1
1241 126 1
1241 127 1
1241 129 1
1241 130 1
1241 424 1
1241 425 1
1241 426 1
1241 427 1
1241 428 1
1241 429 1
1241 430 1
1241 809 1
1241 810 1
1241 836 1
1241 837 1
1241 838 1
1241 842 1
1241 857 1
1242 122 1
1242 124 1
1242 126 1
1242 127 1
1242 129 1
1242 130 1
1242 424 1
1242 425 1
1242 426 1
1242 427 1
1242 428 1
1242 429 1
1242 430 1
1242 809 1
1242 810 1
1242 836 1
1242 837 1
1242 838 1
1242 842 1
1242 857 1
1243 116 1
1243 133 1
1243 134 1
1243 135 1
1243 136 1
1243 433 1
1243 434 1
1243 435 1
1243 436 1
1243 439 1
1243 440 1
1243 451 1
1243 800 1
1243 804 1
1243 805 1
1243 807 1
1243 808 1
1243 820 1
1243 821 1
1243 822 1
1243 843 1
1243 844 1
1243 845 1
1243 846 1
1243 847 1
1243 848 1
1243 849 1
1243 850 1
1243 851 1
1243 858 1
1243 860 1
1244 116 1
1244 121 1
1244 132 1
1244 133 1
1244 134 1
1244 136 1
1244 433 1
1244 434 1
1244 435 1
1244 436 1
1244 439 1
1244 440 1
1244 451 1
1244 798 1
1244 800 1
1244 804 1
1244 805 1
1244 807 1
1244 808 1
1244 820 1
1244 821 1
1244 822 1
1244 843 1
1244 844 1
1244 845 1
1244 846 1
1244 847 1
1244 848 1
1244 849 1
1244 850 1
1244 851 1
1244 858 1
1244 860 1
1245 114 1
1245 116 1
1245 118 1
1245 120 1
1245 121 1
1245 132 1
1245 133 1
1245 134 1
1245 136 1
1245 433 1
1245 434 1
1245 435 1
1245 436 1
1245 438 1
1245 439 1
1245 440 1
1245 449 1
1245 451 1
1245 796 1
1245 798 1
1245 800 1
1245 804 1
1245 805 1
1245 807 1
1245 808 1
1245 820 1
1245 821 1
1245 822 1
1245 843 1
1245 844 1
1245 845 1
1245 846 1
1245 847 1
1245 848 1
1245 849 1
1245 850 1
1245 851 1
1245 858 1
1245 860 1
1246 114 1
1246 116 1
1246 118 1
1246 120 1
1246 121 1
1246 132 1
1246 133 1
1246 134 1
1246 136 1
1246 433 1
1246 434 1
1246 435 1
1246 436 1
1246 438 1
1246 439 1
1246 440 1
1246 449 1
1246 451 1
1246 796 1
1246 798 1
1246 800 1
1246 804 1
1246 805 1
1246 807 1
1246 808 1
1246 820 1
1246 821 1
1246 822 1
1246 843 1
1246 844 1
1246 845 1
1246 846 1
1246 847 1
1246 848 1
1246 849 1
1246 850 1
1246 851 1
1246 858 1
1246 860 1
1247 116 1
1247 120 1
1247 121 1
1247 132 1
1247 133 1
1247 134 1
1247 433 1
1247 434 1
1247 435 1
1247 436 1
1247 438 1
1247 439 1
1247 440 1
1247 449 1
1247 796 1
1247 798 1
1247 800 1
1247 804 1
1247 805 1
1247 807 1
1247 808 1
1247 820 1
1247 821 1
1247 822 1
1247 843 1
1247 844 1
1247 845 1
1247 846 1
1247 847 1
1247 848 1
1247 849 1
1247 850 1
1247 851 1
1248 114 1
1248 115 1
1248 116 1
1248 118 1
1248 120 1
1248 121 1
1248 132 1
1248 133 1
1248 136 1
1248 433 1
1248 434 1
1248 435 1
1248 436 1
1248 438 1
1248 439 1
1248 440 1
1248 449 1
1248 450 1
1248 451 1
1248 460 1
1248 463 1
1248 796 1
1248 798 1
1248 800 1
1248 804 1
1248 805 1
1248 807 1
1248 808 1
1248 820 1
1248 821 1
1248 822 1
1248 843 1
1248 844 1
1248 845 1
1248 846 1
1248 847 1
1248 848 1
1248 849 1
1248 850 1
1248 851 1
1248 858 1
1248 860 1
1249 114 1
1249 115 1
1249 116 1
1249 118 1
1249 120 1
1249 121 1
1249 132 1
1249 133 1
1249 136 1
1249 433 1
1249 434 1
1249 435 1
1249 436 1
1249 438 1
1249 439 1
1249 440 1
1249 449 1
1249 450 1
1249 451 1
1249 460 1
1249 463 1
1249 796 1
1249 798 1
1249 800 1
1249 804 1
1249 805 1
1249 807 1
1249 808 1
1249 820 1
1249 821 1
1249 822 1
1249 843 1
1249 844 1
1249 845 1
1249 846 1
1249 847 1
1249 848 1
1249 849 1
1249 850 1
1249 851 1
1249 858 1
1249 860 1
1250 115 1
1250 116 1
1250 121 1
1250 132 1
1250 133 1
1250 136 1
1250 433 1
1250 434 1
1250 435 1
1250 436 1
1250 439 1
1250 440 1
1250 449 1
1250 450 1
1250 451 1
1250 460 1
1250 463 1
1250 798 1
1250 800 1
1250 804 1
1250 805 1
1250 807 1
1250 808 1
1250 820 1
1250 821 1
1250 822 1
1250 843 1
1250 844 1
1250 845 1
1250 846 1
1250 847 1
1250 848 1
1250 849 1
1250 850 1
1250 851 1
1250 858 1
1250 860 1
1251 115 1
1251 116 1
1251 133 1
1251 135 1
1251 136 1
1251 433 1
1251 434 1
1251 435 1
1251 436 1
1251 439 1
1251 440 1
1251 450 1
1251 451 1
1251 460 1
1251 463 1
1251 800 1
1251 804 1
1251 805 1
1251 807 1
1251 808 1
1251 820 1
1251 821 1
1251 822 1
1251 843 1
1251 844 1
1251 845 1
1251 846 1
1251 847 1
1251 848 1
1251 849 1
1251 850 1
1251 851 1
1251 858 1
1251 860 1
1252 115 1
1252 116 1
1252 133 1
1252 135 1
1252 136 1
1252 433 1
1252 434 1
1252 435 1
1252 436 1
1252 439 1
1252 440 1
1252 450 1
1252 451 1
1252 460 1
1252 463 1
1252 805 1
1252 807 1
1252 808 1
1252 820 1
1252 821 1
1252 822 1
1252 843 1
1252 844 1
1252 845 1
1252 846 1
1252 847 1
1252 848 1
1252 849 1
1252 850 1
1252 851 1
1252 858 1
1252 860 1
1253 18 1
1253 19 1
1253 20 1
1253 22 1
1253 403 1
1253 404 1
1253 405 1
1253 406 1
1253 407 1
1253 408 1
1253 409 1
1253 412 1
1253 413 1
1253 832 1
1253 833 1
1253 834 1
1253 835 1
1253 839 1
1253 840 1
1253 841 1
1253 852 1
1254 16 1
1254 17 1
1254 18 1
1254 20 1
1254 22 1
1254 403 1
1254 404 1
1254 405 1
1254 406 1
1254 407 1
1254 408 1
1254 409 1
1254 412 1
1254 413 1
1254 832 1
1254 833 1
1254 834 1
1254 835 1
1254 839 1
1254 840 1
1254 841 1
1254 852 1
1255 16 1
1255 17 1
1255 18 1
1255 20 1
1255 22 1
1255 23 1
1255 403 1
1255 404 1
1255 405 1
1255 406 1
1255 407 1
1255 408 1
1255 409 1
1255 412 1
1255 413 1
1255 832 1
1255 833 1
1255 834 1
1255 835 1
1255 839 1
1255 840 1
1255 841 1
1255 852 1
1256 16 1
1256 17 1
1256 18 1
1256 20 1
1256 22 1
1256 23 1
1256 403 1
1256 404 1
1256 405 1
1256 406 1
1256 407 1
1256 408 1
1256 409 1
1256 412 1
1256 413 1
1256 832 1
1256 833 1
1256 834 1
1256 835 1
1256 839 1
1256 840 1
1256 841 1
1256 852 1
1257 18 1
1257 19 1
1257 403 1
1257 404 1
1257 405 1
1257 406 1
1257 407 1
1257 408 1
1257 409 1
1257 832 1
1257 833 1
1257 834 1
1257 835 1
1257 839 1
1257 840 1
1257 841 1
1257 852 1
1258 16 1
1258 17 1
1258 18 1
1258 22 1
1258 23 1
1258 403 1
1258 404 1
1258 405 1
1258 406 1
1258 407 1
1258 408 1
1258 409 1
1258 412 1
1258 413 1
1258 832 1
1258 833 1
1258 834 1
1258 835 1
1258 839 1
1258 840 1
1258 841 1
1258 852 1
1259 16 1
1259 17 1
1259 18 1
1259 22 1
1259 23 1
1259 403 1
1259 404 1
1259 405 1
1259 406 1
1259 407 1
1259 408 1
1259 409 1
1259 412 1
1259 413 1
1259 832 1
1259 833 1
1259 834 1
1259 835 1
1259 839 1
1259 840 1
1259 841 1
1259 852 1
1260 141 1
1260 142 1
1260 143 1
1260 172 1
1260 173 1
1260 498 1
1260 499 1
1260 505 1
1260 506 1
1260 509 1
1260 510 1
1260 812 1
1260 853 1
1260 862 1
1261 141 1
1261 142 1
1261 143 1
1261 172 1
1261 173 1
1261 226 1
1261 498 1
1261 499 1
1261 505 1
1261 506 1
1261 509 1
1261 510 1
1261 812 1
1261 853 1
1261 862 1
1262 111 1
1262 140 1
1262 141 1
1262 173 1
1262 498 1
1262 499 1
1262 505 1
1262 506 1
1262 509 1
1262 812 1
1263 222 1
1263 223 1
1263 224 1
1263 228 1
1263 229 1
1263 230 1
1263 526 1
1263 531 1
1263 802 1
1263 854 1
1263 855 1
1263 856 1
1263 859 1
1264 221 1
1264 222 1
1264 223 1
1264 224 1
1264 228 1
1264 229 1
1264 230 1
1264 526 1
1264 531 1
1264 533 1
1264 534 1
1264 535 1
1264 771 1
1264 802 1
1264 854 1
1264 855 1
1264 856 1
1264 859 1
1265 221 1
1265 222 1
1265 223 1
1265 224 1
1265 228 1
1265 229 1
1265 230 1
1265 526 1
1265 531 1
1265 533 1
1265 534 1
1265 535 1
1265 771 1
1265 802 1
1265 854 1
1265 855 1
1265 856 1
1265 859 1
1266 122 1
1266 124 1
1266 125 1
1266 126 1
1266 130 1
1266 424 1
1266 425 1
1266 426 1
1266 427 1
1266 428 1
1266 429 1
1266 430 1
1266 809 1
1266 810 1
1266 836 1
1266 837 1
1266 838 1
1266 842 1
1266 857 1
1267 122 1
1267 124 1
1267 126 1
1267 130 1
1267 424 1
1267 425 1
1267 426 1
1267 427 1
1267 428 1
1267 429 1
1267 430 1
1267 809 1
1267 810 1
1267 836 1
1267 837 1
1267 838 1
1267 842 1
1267 857 1
1268 113 1
1268 114 1
1268 115 1
1268 136 1
1268 137 1
1268 434 1
1268 435 1
1268 436 1
1268 439 1
1268 440 1
1268 450 1
1268 451 1
1268 452 1
1268 460 1
1268 461 1
1268 463 1
1268 843 1
1268 844 1
1268 845 1
1268 846 1
1268 847 1
1268 848 1
1268 849 1
1268 850 1
1268 851 1
1268 858 1
1268 860 1
1269 113 1
1269 114 1
1269 115 1
1269 120 1
1269 121 1
1269 132 1
1269 133 1
1269 136 1
1269 137 1
1269 433 1
1269 434 1
1269 435 1
1269 436 1
1269 438 1
1269 439 1
1269 440 1
1269 450 1
1269 451 1
1269 452 1
1269 460 1
1269 461 1
1269 463 1
1269 796 1
1269 804 1
1269 807 1
1269 820 1
1269 821 1
1269 843 1
1269 844 1
1269 845 1
1269 846 1
1269 847 1
1269 848 1
1269 849 1
1269 850 1
1269 851 1
1269 858 1
1269 860 1
1270 114 1
1270 115 1
1270 116 1
1270 120 1
1270 121 1
1270 132 1
1270 133 1
1270 136 1
1270 433 1
1270 434 1
1270 435 1
1270 436 1
1270 438 1
1270 439 1
1270 440 1
1270 449 1
1270 450 1
1270 451 1
1270 460 1
1270 463 1
1270 796 1
1270 798 1
1270 800 1
1270 804 1
1270 805 1
1270 807 1
1270 808 1
1270 820 1
1270 821 1
1270 822 1
1270 843 1
1270 844 1
1270 845 1
1270 846 1
1270 847 1
1270 848 1
1270 849 1
1270 850 1
1270 851 1
1270 858 1
1270 860 1
1271 115 1
1271 116 1
1271 118 1
1271 120 1
1271 121 1
1271 132 1
1271 133 1
1271 136 1
1271 433 1
1271 434 1
1271 435 1
1271 436 1
1271 438 1
1271 439 1
1271 440 1
1271 449 1
1271 450 1
1271 451 1
1271 460 1
1271 463 1
1271 796 1
1271 798 1
1271 800 1
1271 804 1
1271 805 1
1271 807 1
1271 808 1
1271 820 1
1271 821 1
1271 822 1
1271 843 1
1271 844 1
1271 845 1
1271 846 1
1271 847 1
1271 848 1
1271 849 1
1271 850 1
1271 851 1
1271 858 1
1271 860 1
1272 115 1
1272 116 1
1272 118 1
1272 120 1
1272 121 1
1272 132 1
1272 133 1
1272 136 1
1272 433 1
1272 434 1
1272 435 1
1272 436 1
1272 438 1
1272 439 1
1272 440 1
1272 449 1
1272 450 1
1272 451 1
1272 460 1
1272 463 1
1272 796 1
1272 798 1
1272 800 1
1272 804 1
1272 805 1
1272 807 1
1272 808 1
1272 820 1
1272 821 1
1272 822 1
1272 843 1
1272 844 1
1272 845 1
1272 846 1
1272 847 1
1272 848 1
1272 849 1
1272 850 1
1272 851 1
1272 858 1
1272 860 1
1273 115 1
1273 116 1
1273 121 1
1273 132 1
1273 133 1
1273 136 1
1273 433 1
1273 434 1
1273 435 1
1273 436 1
1273 439 1
1273 440 1
1273 449 1
1273 450 1
1273 451 1
1273 460 1
1273 463 1
1273 798 1
1273 800 1
1273 804 1
1273 805 1
1273 807 1
1273 808 1
1273 820 1
1273 821 1
1273 822 1
1273 843 1
1273 844 1
1273 845 1
1273 846 1
1273 847 1
1273 848 1
1273 849 1
1273 850 1
1273 851 1
1273 858 1
1273 860 1
1274 115 1
1274 116 1
1274 133 1
1274 135 1
1274 136 1
1274 433 1
1274 434 1
1274 435 1
1274 436 1
1274 439 1
1274 440 1
1274 450 1
1274 451 1
1274 460 1
1274 463 1
1274 800 1
1274 804 1
1274 805 1
1274 807 1
1274 808 1
1274 820 1
1274 821 1
1274 822 1
1274 843 1
1274 844 1
1274 845 1
1274 846 1
1274 847 1
1274 848 1
1274 849 1
1274 850 1
1274 851 1
1274 858 1
1274 860 1
1275 115 1
1275 116 1
1275 133 1
1275 135 1
1275 136 1
1275 433 1
1275 434 1
1275 435 1
1275 436 1
1275 439 1
1275 440 1
1275 450 1
1275 451 1
1275 460 1
1275 463 1
1275 800 1
1275 804 1
1275 805 1
1275 807 1
1275 808 1
1275 820 1
1275 821 1
1275 822 1
1275 843 1
1275 844 1
1275 845 1
1275 846 1
1275 847 1
1275 848 1
1275 849 1
1275 850 1
1275 851 1
1275 858 1
1275 860 1
1276 48 1
1276 343 1
1276 345 1
1276 346 1
1276 348 1
1276 349 1
1276 350 1
1276 357 1
1276 358 1
1276 359 1
1276 360 1
1276 364 1
1276 365 1
1276 366 1
1276 779 1
1276 780 1
1276 781 1
1276 782 1
1276 783 1
1276 784 1
1276 785 1
1276 789 1
1276 790 1
1276 791 1
1276 792 1
1276 793 1
1276 892 1
1277 222 1
1277 223 1
1277 224 1
1277 225 1
1277 227 1
1277 228 1
1277 230 1
1277 526 1
1277 531 1
1277 802 1
1277 854 1
1277 855 1
1277 856 1
1277 859 1
1278 222 1
1278 223 1
1278 224 1
1278 225 1
1278 227 1
1278 228 1
1278 229 1
1278 230 1
1278 526 1
1278 531 1
1278 802 1
1278 854 1
1278 855 1
1278 856 1
1278 859 1
1279 221 1
1279 222 1
1279 223 1
1279 224 1
1279 225 1
1279 227 1
1279 228 1
1279 229 1
1279 230 1
1279 526 1
1279 531 1
1279 533 1
1279 534 1
1279 535 1
1279 771 1
1279 802 1
1279 854 1
1279 855 1
1279 856 1
1279 859 1
1280 221 1
1280 222 1
1280 223 1
1280 224 1
1280 225 1
1280 227 1
1280 228 1
1280 229 1
1280 230 1
1280 526 1
1280 531 1
1280 533 1
1280 534 1
1280 535 1
1280 771 1
1280 802 1
1280 854 1
1280 855 1
1280 856 1
1280 859 1
1281 225 1
1281 226 1
1281 227 1
1281 228 1
1281 526 1
1281 531 1
1281 859 1
1282 246 1
1282 247 1
1282 248 1
1282 249 1
1282 552 1
1282 557 1
1282 558 1
1282 559 1
1282 561 1
1282 813 1
1282 814 1
1282 818 1
1282 819 1
1282 823 1
1282 824 1
1282 829 1
1282 830 1
1282 831 1
1283 214 1
1283 246 1
1283 247 1
1283 248 1
1283 249 1
1283 552 1
1283 556 1
1283 557 1
1283 558 1
1283 559 1
1283 561 1
1283 778 1
1283 786 1
1283 813 1
1283 814 1
1283 818 1
1283 819 1
1283 823 1
1283 824 1
1283 829 1
1283 830 1
1283 831 1
1284 214 1
1284 218 1
1284 219 1
1284 246 1
1284 247 1
1284 248 1
1284 249 1
1284 551 1
1284 552 1
1284 556 1
1284 557 1
1284 558 1
1284 559 1
1284 561 1
1284 778 1
1284 786 1
1284 813 1
1284 814 1
1284 818 1
1284 819 1
1284 823 1
1284 824 1
1284 829 1
1284 830 1
1284 831 1
1285 214 1
1285 218 1
1285 219 1
1285 246 1
1285 247 1
1285 248 1
1285 249 1
1285 551 1
1285 552 1
1285 556 1
1285 557 1
1285 558 1
1285 559 1
1285 561 1
1285 778 1
1285 786 1
1285 813 1
1285 814 1
1285 818 1
1285 819 1
1285 823 1
1285 824 1
1285 829 1
1285 830 1
1285 831 1
1286 122 1
1286 123 1
1286 124 1
1286 125 1
1286 130 1
1286 424 1
1286 425 1
1286 426 1
1286 427 1
1286 429 1
1286 809 1
1286 810 1
1286 836 1
1286 837 1
1286 838 1
1286 842 1
1286 857 1
1287 122 1
1287 123 1
1287 124 1
1287 125 1
1287 424 1
1287 425 1
1287 426 1
1287 427 1
1287 809 1
1287 810 1
1287 837 1
1287 838 1
1287 842 1
1287 857 1
1288 113 1
1288 114 1
1288 133 1
1288 136 1
1288 137 1
1288 139 1
1288 433 1
1288 434 1
1288 435 1
1288 436 1
1288 439 1
1288 440 1
1288 450 1
1288 451 1
1288 452 1
1288 460 1
1288 461 1
1288 463 1
1288 820 1
1288 843 1
1288 844 1
1288 845 1
1288 846 1
1288 847 1
1288 848 1
1288 849 1
1288 850 1
1288 851 1
1288 858 1
1288 860 1
1288 861 1
1289 114 1
1289 133 1
1289 136 1
1289 137 1
1289 139 1
1289 433 1
1289 434 1
1289 435 1
1289 436 1
1289 439 1
1289 440 1
1289 450 1
1289 451 1
1289 460 1
1289 461 1
1289 463 1
1289 843 1
1289 844 1
1289 845 1
1289 846 1
1289 847 1
1289 848 1
1289 849 1
1289 850 1
1289 851 1
1289 858 1
1289 860 1
1289 861 1
1290 116 1
1290 133 1
1290 135 1
1290 136 1
1290 433 1
1290 434 1
1290 435 1
1290 436 1
1290 439 1
1290 440 1
1290 450 1
1290 451 1
1290 460 1
1290 463 1
1290 800 1
1290 804 1
1290 805 1
1290 807 1
1290 808 1
1290 820 1
1290 821 1
1290 822 1
1290 843 1
1290 844 1
1290 845 1
1290 846 1
1290 847 1
1290 848 1
1290 849 1
1290 850 1
1290 851 1
1290 858 1
1291 113 1
1291 114 1
1291 133 1
1291 137 1
1291 138 1
1291 139 1
1291 433 1
1291 450 1
1291 451 1
1291 452 1
1291 460 1
1291 461 1
1291 463 1
1291 820 1
1291 843 1
1291 844 1
1291 845 1
1291 846 1
1291 847 1
1291 848 1
1291 849 1
1291 850 1
1291 851 1
1291 858 1
1291 860 1
1291 861 1
1292 114 1
1292 133 1
1292 137 1
1292 138 1
1292 139 1
1292 433 1
1292 450 1
1292 451 1
1292 460 1
1292 461 1
1292 463 1
1292 843 1
1292 844 1
1292 845 1
1292 846 1
1292 847 1
1292 848 1
1292 849 1
1292 850 1
1292 851 1
1292 858 1
1292 860 1
1292 861 1
1293 122 1
1293 123 1
1293 124 1
1293 125 1
1293 424 1
1293 425 1
1293 426 1
1293 427 1
1293 809 1
1293 810 1
1293 837 1
1293 838 1
1293 842 1
1293 857 1
1294 221 1
1294 222 1
1294 223 1
1294 224 1
1294 225 1
1294 227 1
1294 228 1
1294 229 1
1294 230 1
1294 526 1
1294 531 1
1294 533 1
1294 534 1
1294 535 1
1294 771 1
1294 802 1
1294 854 1
1294 855 1
1294 856 1
1294 859 1
1295 221 1
1295 222 1
1295 223 1
1295 224 1
1295 225 1
1295 227 1
1295 228 1
1295 229 1
1295 230 1
1295 526 1
1295 531 1
1295 533 1
1295 534 1
1295 535 1
1295 771 1
1295 802 1
1295 854 1
1295 855 1
1295 856 1
1295 859 1
1296 7 1
1296 8 1
1296 39 1
1296 379 1
1296 380 1
1296 381 1
1296 382 1
1296 383 1
1296 803 1
1296 893 1
1296 896 1
1296 899 1
1296 902 1
1296 904 1
1296 906 1
1296 909 1
1297 113 1
1297 114 1
1297 137 1
1297 138 1
1297 139 1
1297 451 1
1297 452 1
1297 460 1
1297 461 1
1297 463 1
1297 858 1
1297 860 1
1297 861 1
1298 113 1
1298 114 1
1298 138 1
1298 139 1
1298 452 1
1298 461 1
1298 860 1
1298 861 1
1299 111 1
1299 112 1
1299 139 1
1299 140 1
1299 452 1
1299 498 1
1299 499 1
1300 112 1
1300 113 1
1300 137 1
1300 138 1
1300 139 1
1300 140 1
1300 451 1
1300 452 1
1300 460 1
1300 461 1
1300 463 1
1300 858 1
1300 860 1
1300 861 1
1301 112 1
1301 113 1
1301 138 1
1301 139 1
1301 140 1
1301 452 1
1301 461 1
1301 860 1
1301 861 1
1302 142 1
1302 143 1
1302 144 1
1302 146 1
1302 171 1
1302 172 1
1302 173 1
1302 506 1
1302 509 1
1302 510 1
1302 520 1
1302 521 1
1302 527 1
1302 528 1
1302 529 1
1302 530 1
1302 545 1
1302 547 1
1302 553 1
1302 812 1
1302 853 1
1302 862 1
1302 863 1
1302 864 1
1302 865 1
1302 866 1
1303 142 1
1303 146 1
1303 171 1
1303 172 1
1303 173 1
1303 506 1
1303 509 1
1303 510 1
1303 520 1
1303 521 1
1303 527 1
1303 528 1
1303 529 1
1303 530 1
1303 545 1
1303 547 1
1303 553 1
1303 812 1
1303 853 1
1303 864 1
1303 865 1
1303 866 1
1304 142 1
1304 143 1
1304 144 1
1304 146 1
1304 171 1
1304 172 1
1304 173 1
1304 505 1
1304 506 1
1304 509 1
1304 510 1
1304 520 1
1304 521 1
1304 527 1
1304 528 1
1304 529 1
1304 530 1
1304 545 1
1304 547 1
1304 553 1
1304 812 1
1304 853 1
1304 862 1
1304 863 1
1304 864 1
1304 865 1
1304 866 1
1305 142 1
1305 143 1
1305 144 1
1305 145 1
1305 146 1
1305 171 1
1305 510 1
1305 520 1
1305 521 1
1305 527 1
1305 528 1
1305 529 1
1305 530 1
1305 545 1
1305 547 1
1305 553 1
1305 862 1
1305 863 1
1305 864 1
1305 865 1
1305 866 1
1306 142 1
1306 143 1
1306 144 1
1306 145 1
1306 146 1
1306 170 1
1306 171 1
1306 510 1
1306 520 1
1306 521 1
1306 527 1
1306 528 1
1306 529 1
1306 530 1
1306 545 1
1306 547 1
1306 553 1
1306 554 1
1306 862 1
1306 863 1
1306 864 1
1306 865 1
1306 866 1
1306 868 1
1307 142 1
1307 143 1
1307 144 1
1307 146 1
1307 147 1
1307 170 1
1307 171 1
1307 510 1
1307 520 1
1307 527 1
1307 528 1
1307 529 1
1307 530 1
1307 545 1
1307 546 1
1307 547 1
1307 553 1
1307 554 1
1307 862 1
1307 863 1
1307 864 1
1307 865 1
1307 866 1
1307 867 1
1307 868 1
1307 871 1
1308 142 1
1308 146 1
1308 147 1
1308 148 1
1308 169 1
1308 170 1
1308 171 1
1308 510 1
1308 520 1
1308 527 1
1308 528 1
1308 529 1
1308 530 1
1308 545 1
1308 546 1
1308 547 1
1308 548 1
1308 549 1
1308 553 1
1308 554 1
1308 862 1
1308 863 1
1308 864 1
1308 865 1
1308 866 1
1308 867 1
1308 868 1
1308 871 1
1308 882 1
1308 889 1
1308 890 1
1309 142 1
1309 146 1
1309 147 1
1309 148 1
1309 169 1
1309 170 1
1309 171 1
1309 510 1
1309 520 1
1309 527 1
1309 528 1
1309 529 1
1309 530 1
1309 545 1
1309 546 1
1309 547 1
1309 548 1
1309 549 1
1309 553 1
1309 554 1
1309 862 1
1309 863 1
1309 864 1
1309 865 1
1309 866 1
1309 867 1
1309 868 1
1309 871 1
1309 882 1
1309 889 1
1309 890 1
1310 142 1
1310 146 1
1310 147 1
1310 169 1
1310 170 1
1310 171 1
1310 510 1
1310 520 1
1310 527 1
1310 528 1
1310 529 1
1310 530 1
1310 545 1
1310 546 1
1310 547 1
1310 548 1
1310 549 1
1310 553 1
1310 554 1
1310 862 1
1310 863 1
1310 864 1
1310 865 1
1310 866 1
1310 867 1
1310 868 1
1310 871 1
1310 882 1
1310 889 1
1310 890 1
1311 142 1
1311 146 1
1311 147 1
1311 170 1
1311 171 1
1311 510 1
1311 520 1
1311 527 1
1311 528 1
1311 529 1
1311 530 1
1311 545 1
1311 546 1
1311 547 1
1311 553 1
1311 554 1
1311 862 1
1311 863 1
1311 864 1
